,0
485,http://ufcstats.com/fight-details/8a8fea2c10512434
486,http://ufcstats.com/fight-details/9025e3c6b6d71253
487,http://ufcstats.com/fight-details/75570ea2da94a4fb
488,http://ufcstats.com/fight-details/1b8d366ac0f110f3
489,http://ufcstats.com/fight-details/0f369d09416b9e34
490,http://ufcstats.com/fight-details/0c3622569cd8062a
491,http://ufcstats.com/fight-details/4f99b4a39925cb47
492,http://ufcstats.com/fight-details/8b9e9f283e76b429
493,http://ufcstats.com/fight-details/f00921c62315be96
494,http://ufcstats.com/fight-details/9b39e15b42422a08
495,http://ufcstats.com/fight-details/d851cbbbdfd05a49
496,http://ufcstats.com/fight-details/1adee75d6c671cc8
497,http://ufcstats.com/fight-details/f044802db5688bbe
498,http://ufcstats.com/fight-details/90715135a543b6e3
499,http://ufcstats.com/fight-details/7f0175f71481b63d
500,http://ufcstats.com/fight-details/088b47d890b389e9
501,http://ufcstats.com/fight-details/d333a6c34ff16397
502,http://ufcstats.com/fight-details/b8b692aa2aae3310
503,http://ufcstats.com/fight-details/e857ca0bc3b9fdcd
504,http://ufcstats.com/fight-details/1109a8f2adc81ce0
505,http://ufcstats.com/fight-details/cab532b4544580bd
506,http://ufcstats.com/fight-details/e36b8b88646f72f8
507,http://ufcstats.com/fight-details/7606d2f8d8b0e889
508,http://ufcstats.com/fight-details/05061dd590c9eb34
509,http://ufcstats.com/fight-details/97125cd6a94b6394
510,http://ufcstats.com/fight-details/dfbb110855354039
511,http://ufcstats.com/fight-details/58e72b1a38880ba9
512,http://ufcstats.com/fight-details/dc38c78358e053c3
513,http://ufcstats.com/fight-details/0ddf834a47533d15
514,http://ufcstats.com/fight-details/c03b6b6ce5d03276
515,http://ufcstats.com/fight-details/8bede5047e97d602
516,http://ufcstats.com/fight-details/58584ccd0f63e3f3
517,http://ufcstats.com/fight-details/f2cd665eab69876a
518,http://ufcstats.com/fight-details/6fe8bce03a46350b
519,http://ufcstats.com/fight-details/c6ca435e24c5f4e4
520,http://ufcstats.com/fight-details/1c7ea3928c7d0ad8
521,http://ufcstats.com/fight-details/de4c4997f1429dd1
522,http://ufcstats.com/fight-details/5fdf6611815efdfb
523,http://ufcstats.com/fight-details/20ba608a6e717f05
524,http://ufcstats.com/fight-details/e9eab0fa03eecd9b
525,http://ufcstats.com/fight-details/a6743d41b0b95271
526,http://ufcstats.com/fight-details/1e9a2b197ebff074
527,http://ufcstats.com/fight-details/03e5127d4832750c
528,http://ufcstats.com/fight-details/3640defb8294bd37
529,http://ufcstats.com/fight-details/a41384da70013373
530,http://ufcstats.com/fight-details/767819f321431bed
531,http://ufcstats.com/fight-details/0fcf42b68f2f0fa3
532,http://ufcstats.com/fight-details/0170db5fad04e4d0
533,http://ufcstats.com/fight-details/57dec2b07b75dada
534,http://ufcstats.com/fight-details/2300ad7f87080ad7
535,http://ufcstats.com/fight-details/ce0748519d5ea5c6
536,http://ufcstats.com/fight-details/27bfb9205119f23b
537,http://ufcstats.com/fight-details/58540b24ed77d31b
538,http://ufcstats.com/fight-details/821a1c6f5d7fab14
539,http://ufcstats.com/fight-details/81f2f2d4b0302590
540,http://ufcstats.com/fight-details/adac148ee6fa3bf7
541,http://ufcstats.com/fight-details/51461da4ba467901
542,http://ufcstats.com/fight-details/b1e66cea3a4d4709
543,http://ufcstats.com/fight-details/f039c93516e48253
544,http://ufcstats.com/fight-details/906283a2adcbc3e0
545,http://ufcstats.com/fight-details/ebe122e962d26fa4
546,http://ufcstats.com/fight-details/8539c4b795d33a92
547,http://ufcstats.com/fight-details/394ae51820bedd4c
548,http://ufcstats.com/fight-details/46c050a827ee83d6
549,http://ufcstats.com/fight-details/3094e82731ec55e7
550,http://ufcstats.com/fight-details/312946f6b72ebd51
551,http://ufcstats.com/fight-details/87f58feac6b50367
552,http://ufcstats.com/fight-details/fbbba3da4438cb04
553,http://ufcstats.com/fight-details/918103d82ecbed75
554,http://ufcstats.com/fight-details/3ce634d03af7e14c
555,http://ufcstats.com/fight-details/b2ca310c9d0037d3
556,http://ufcstats.com/fight-details/d395828f5cb045a5
557,http://ufcstats.com/fight-details/4e77cc2c8d604241
558,http://ufcstats.com/fight-details/fcfaa28ed6888088
559,http://ufcstats.com/fight-details/02f5621f480ad1d4
560,http://ufcstats.com/fight-details/f0d4652f8edfbe6d
561,http://ufcstats.com/fight-details/b9abcce29378e5cc
562,http://ufcstats.com/fight-details/593f3b051aa82b0f
563,http://ufcstats.com/fight-details/f2520dd5457ab293
564,http://ufcstats.com/fight-details/3f810c3433dddb80
565,http://ufcstats.com/fight-details/08244974cf39ae38
566,http://ufcstats.com/fight-details/b70dfff154b135bf
567,http://ufcstats.com/fight-details/e0b323dae5bf4c90
568,http://ufcstats.com/fight-details/5cee1d8f1e43d6f5
569,http://ufcstats.com/fight-details/c26a3f4c08333886
570,http://ufcstats.com/fight-details/5bba49d88db7430f
571,http://ufcstats.com/fight-details/dc45c8d70e256749
572,http://ufcstats.com/fight-details/b3c74554c871fbf8
573,http://ufcstats.com/fight-details/ea303a8e6e31f264
574,http://ufcstats.com/fight-details/9fc6aba53508dc48
575,http://ufcstats.com/fight-details/e2503ed6a1f9257d
576,http://ufcstats.com/fight-details/2a1826612a7d739c
577,http://ufcstats.com/fight-details/1a2d13834696c4ab
578,http://ufcstats.com/fight-details/ef526567c4dcf371
579,http://ufcstats.com/fight-details/b46f2f007b622bce
580,http://ufcstats.com/fight-details/cf0a6466b762c668
581,http://ufcstats.com/fight-details/891470d896b1de5a
582,http://ufcstats.com/fight-details/d66a8591af39ca7b
583,http://ufcstats.com/fight-details/4d607b6ddc77a34c
584,http://ufcstats.com/fight-details/cd258394e8d58d04
585,http://ufcstats.com/fight-details/60c441c5838dfac2
586,http://ufcstats.com/fight-details/a70c43cafabc73c3
587,http://ufcstats.com/fight-details/d671f436fab2a252
588,http://ufcstats.com/fight-details/daa38964824f1b9f
589,http://ufcstats.com/fight-details/467e08195b29e857
590,http://ufcstats.com/fight-details/e8219ea7da46f67f
591,http://ufcstats.com/fight-details/8a85dffa80e6c7bd
592,http://ufcstats.com/fight-details/f5b49f4c5a27e53b
593,http://ufcstats.com/fight-details/671f42536454e541
594,http://ufcstats.com/fight-details/eba6055d217d5b99
595,http://ufcstats.com/fight-details/0e3af9b5e1b3ae80
596,http://ufcstats.com/fight-details/d9a218ac3e148541
597,http://ufcstats.com/fight-details/e30b9829e42aa4ca
598,http://ufcstats.com/fight-details/9d2f7d29bb9c9034
599,http://ufcstats.com/fight-details/59861c3d19eb46ef
600,http://ufcstats.com/fight-details/0bcb04163f8d8ead
601,http://ufcstats.com/fight-details/533d0b5c0adfa15f
602,http://ufcstats.com/fight-details/5fceb95c29d929bc
603,http://ufcstats.com/fight-details/2b417eb1ffa56ac1
604,http://ufcstats.com/fight-details/060987bb3025a0a8
605,http://ufcstats.com/fight-details/9bc18b63b07bb328
606,http://ufcstats.com/fight-details/6d48f75153e4ad6b
607,http://ufcstats.com/fight-details/f882cf76a8bce308
608,http://ufcstats.com/fight-details/02bdb7a5b2986571
609,http://ufcstats.com/fight-details/3bd20b66b585d621
610,http://ufcstats.com/fight-details/03c2707563915d7d
611,http://ufcstats.com/fight-details/ecc23234e820458d
612,http://ufcstats.com/fight-details/af5b940f2c686524
613,http://ufcstats.com/fight-details/102fb91414fd24ab
614,http://ufcstats.com/fight-details/801b3f24c670f19a
615,http://ufcstats.com/fight-details/a02ffaf1fe462d28
616,http://ufcstats.com/fight-details/96919cf8d3e988ff
617,http://ufcstats.com/fight-details/9d98e1c0d62213cf
618,http://ufcstats.com/fight-details/b41e3be867afd6fa
619,http://ufcstats.com/fight-details/eab100e978c730c5
620,http://ufcstats.com/fight-details/2dc48a745d6c662b
621,http://ufcstats.com/fight-details/08426f06239d903c
622,http://ufcstats.com/fight-details/f3e2038bfb9b5d9d
623,http://ufcstats.com/fight-details/94c0819fde11364d
624,http://ufcstats.com/fight-details/51218519be104794
625,http://ufcstats.com/fight-details/d629aa5eb31a1e38
626,http://ufcstats.com/fight-details/8725dc88f2e0a6f3
627,http://ufcstats.com/fight-details/fae99a4089f8abb0
628,http://ufcstats.com/fight-details/05cceae674c81b86
629,http://ufcstats.com/fight-details/57961c6adebfb13d
630,http://ufcstats.com/fight-details/be822403f364fff3
631,http://ufcstats.com/fight-details/cefb47bcc04f540e
632,http://ufcstats.com/fight-details/11f7bac5037a184c
633,http://ufcstats.com/fight-details/cb56e868deaddac4
634,http://ufcstats.com/fight-details/ed499508be1e5532
635,http://ufcstats.com/fight-details/d3f44fedc561d2d5
636,http://ufcstats.com/fight-details/5ab2a4fec735e0b2
637,http://ufcstats.com/fight-details/326b843cb2b7fd94
638,http://ufcstats.com/fight-details/a6441acec6718f03
639,http://ufcstats.com/fight-details/037d2f426c916ffc
640,http://ufcstats.com/fight-details/2ef54419defb2364
641,http://ufcstats.com/fight-details/7dcd5d8a44a284e5
642,http://ufcstats.com/fight-details/b88b170a7fe40544
643,http://ufcstats.com/fight-details/6195d3e7c412c8a2
644,http://ufcstats.com/fight-details/3fd3b871e83434c5
645,http://ufcstats.com/fight-details/ed94cdc0f2b97e15
646,http://ufcstats.com/fight-details/151c2bd6dfefb4b5
647,http://ufcstats.com/fight-details/737e2781e4a7db5c
648,http://ufcstats.com/fight-details/79161bde28636128
649,http://ufcstats.com/fight-details/918c2efc59c1952e
650,http://ufcstats.com/fight-details/901dbd1e6463c4ba
651,http://ufcstats.com/fight-details/eed6c9aff2234b7a
652,http://ufcstats.com/fight-details/36032308b7e86fd0
653,http://ufcstats.com/fight-details/702759500d47a059
654,http://ufcstats.com/fight-details/4eff0432bd364a23
655,http://ufcstats.com/fight-details/32a8f38bd1d46e3e
656,http://ufcstats.com/fight-details/760b5b16b4931a77
657,http://ufcstats.com/fight-details/5868c154789648f0
658,http://ufcstats.com/fight-details/ff467a5f06a91a0f
659,http://ufcstats.com/fight-details/63dd38f0dcc2ee88
660,http://ufcstats.com/fight-details/6087c50c5f95a677
661,http://ufcstats.com/fight-details/96fe84d051847591
662,http://ufcstats.com/fight-details/06f37329b223b451
663,http://ufcstats.com/fight-details/2b8cae68963a40a9
664,http://ufcstats.com/fight-details/997ab1ea9fab5643
665,http://ufcstats.com/fight-details/47e49e04e32be7e9
666,http://ufcstats.com/fight-details/b3bd27affa038e9c
667,http://ufcstats.com/fight-details/f93f794247af708a
668,http://ufcstats.com/fight-details/3637e661b6854b49
669,http://ufcstats.com/fight-details/6ea23c2c30f85a89
670,http://ufcstats.com/fight-details/9140e6fdeaa7cd3f
671,http://ufcstats.com/fight-details/5a5a65d8df176506
672,http://ufcstats.com/fight-details/75523d31940c9344
673,http://ufcstats.com/fight-details/60e1b3ac3182f5b3
674,http://ufcstats.com/fight-details/15aa55a91cf848cf
675,http://ufcstats.com/fight-details/82177c0f91d9618a
676,http://ufcstats.com/fight-details/efc40ec41114d8fa
677,http://ufcstats.com/fight-details/36fcfd186a8d6df7
678,http://ufcstats.com/fight-details/b5ec939fd1edf048
679,http://ufcstats.com/fight-details/a0c82ba11a373008
680,http://ufcstats.com/fight-details/ad5ef8d8678ff97f
681,http://ufcstats.com/fight-details/c4eaeec8ac778b27
682,http://ufcstats.com/fight-details/dd88960598219eba
683,http://ufcstats.com/fight-details/98dd88d83f57c17a
684,http://ufcstats.com/fight-details/d42410f6f1039ab5
685,http://ufcstats.com/fight-details/1881b1e85cceee13
686,http://ufcstats.com/fight-details/35d0ef51fede263c
687,http://ufcstats.com/fight-details/30523303e8d85c25
688,http://ufcstats.com/fight-details/e91f289f1b9f9519
689,http://ufcstats.com/fight-details/3b8cac9910af1c61
690,http://ufcstats.com/fight-details/bbc8e8a69e9bd106
691,http://ufcstats.com/fight-details/b5365d22172e414b
692,http://ufcstats.com/fight-details/b87863a2de433824
693,http://ufcstats.com/fight-details/b9ff9ebe19ae6358
694,http://ufcstats.com/fight-details/57d04160f5438654
695,http://ufcstats.com/fight-details/d9501c6985c1b38d
696,http://ufcstats.com/fight-details/fa3f04be9344804b
697,http://ufcstats.com/fight-details/a3f89ad71e1caa81
698,http://ufcstats.com/fight-details/652a956adab8ad0e
699,http://ufcstats.com/fight-details/81af3b60203d92df
700,http://ufcstats.com/fight-details/c04274c8caa505dd
701,http://ufcstats.com/fight-details/c63edd25d2201a46
702,http://ufcstats.com/fight-details/7afe2a15ae7359e9
703,http://ufcstats.com/fight-details/57b111b54a2d2323
704,http://ufcstats.com/fight-details/9e1ecdb9a8856a8c
705,http://ufcstats.com/fight-details/aa232e53d285cc6d
706,http://ufcstats.com/fight-details/094790e50afae55e
707,http://ufcstats.com/fight-details/22307b580e0c8d0d
708,http://ufcstats.com/fight-details/e6a0f19af995c432
709,http://ufcstats.com/fight-details/80ce8f7d988d5e57
710,http://ufcstats.com/fight-details/1800ffbb34ac7ed8
711,http://ufcstats.com/fight-details/18e1b0df8da7010e
712,http://ufcstats.com/fight-details/c3bb60dc82345a9f
713,http://ufcstats.com/fight-details/3cd1f2c31b4e325a
714,http://ufcstats.com/fight-details/071a1cd551b7b4d5
715,http://ufcstats.com/fight-details/408fc024d3e91b0e
716,http://ufcstats.com/fight-details/1317d7cd79495a0e
717,http://ufcstats.com/fight-details/f820c6292e19d854
718,http://ufcstats.com/fight-details/343749a2f7c5d78b
719,http://ufcstats.com/fight-details/c8dfcbee63266273
720,http://ufcstats.com/fight-details/495e64df4c4ce7a7
721,http://ufcstats.com/fight-details/1af574c0814429ac
722,http://ufcstats.com/fight-details/a7807ab56cb49cad
723,http://ufcstats.com/fight-details/c814ef3b3a26e2fe
724,http://ufcstats.com/fight-details/f0418c2c989a5cde
725,http://ufcstats.com/fight-details/ac0a63ad13897564
726,http://ufcstats.com/fight-details/7c40aa2cb6883a91
727,http://ufcstats.com/fight-details/28deed0ab55ca350
728,http://ufcstats.com/fight-details/f870cacadb058733
729,http://ufcstats.com/fight-details/d5955b81c26230ff
730,http://ufcstats.com/fight-details/a2af14e9dba37b03
731,http://ufcstats.com/fight-details/216fddf542707629
732,http://ufcstats.com/fight-details/a3e8ef1ce72a7d02
733,http://ufcstats.com/fight-details/83f7c3b91a402306
734,http://ufcstats.com/fight-details/515ecc54219bcc4c
735,http://ufcstats.com/fight-details/a6c29d2cb319d923
736,http://ufcstats.com/fight-details/d7cbe2f23d75afd1
737,http://ufcstats.com/fight-details/241a0833e1c76804
738,http://ufcstats.com/fight-details/3162ae3ccbf785ac
739,http://ufcstats.com/fight-details/b2d05ae88f820421
740,http://ufcstats.com/fight-details/41b75c9222c33cdf
741,http://ufcstats.com/fight-details/89266a872e1f92d9
742,http://ufcstats.com/fight-details/1f9a6f2120835615
743,http://ufcstats.com/fight-details/1c91deb42b991d18
744,http://ufcstats.com/fight-details/a4527094aa107b55
745,http://ufcstats.com/fight-details/cc477d322638ba30
746,http://ufcstats.com/fight-details/4ea4d0a73a90bfb0
747,http://ufcstats.com/fight-details/3d9aeef58dd0b51b
748,http://ufcstats.com/fight-details/0d1d7cfb2a48d5ec
749,http://ufcstats.com/fight-details/d2dc6fb05ad78d80
750,http://ufcstats.com/fight-details/0019ec81fd706ade
751,http://ufcstats.com/fight-details/57d989702ae72dc1
752,http://ufcstats.com/fight-details/7510b0c96f5707ea
753,http://ufcstats.com/fight-details/93f3e9b9f093ad57
754,http://ufcstats.com/fight-details/076c98ac0561521f
755,http://ufcstats.com/fight-details/baf17e5e1fe1c744
756,http://ufcstats.com/fight-details/9c3fb95a1558b38d
757,http://ufcstats.com/fight-details/38d6c2538ce6ec4c
758,http://ufcstats.com/fight-details/26d75187369ecf2c
759,http://ufcstats.com/fight-details/74b44635535cb290
760,http://ufcstats.com/fight-details/1e3d3545b6dd13a7
761,http://ufcstats.com/fight-details/f61f5adf7e0a80c4
762,http://ufcstats.com/fight-details/707ba52845d399c9
763,http://ufcstats.com/fight-details/f3169b755afcdc5b
764,http://ufcstats.com/fight-details/2d7f29ec900a8948
765,http://ufcstats.com/fight-details/bed2710e06dabe6a
766,http://ufcstats.com/fight-details/834f67e96612cd6f
767,http://ufcstats.com/fight-details/25548d526c3a7587
768,http://ufcstats.com/fight-details/6a0217099efee13f
769,http://ufcstats.com/fight-details/c5b8a996eff18540
770,http://ufcstats.com/fight-details/18dde81d45ac2232
771,http://ufcstats.com/fight-details/70f01e9ff0b4e519
772,http://ufcstats.com/fight-details/1d26ceb1c995655e
773,http://ufcstats.com/fight-details/bac178dea57bd545
774,http://ufcstats.com/fight-details/64bee58391921b4b
775,http://ufcstats.com/fight-details/2556b7520536ce1d
776,http://ufcstats.com/fight-details/0697d5520b74a8df
777,http://ufcstats.com/fight-details/8cd7ca0e7b861b3d
778,http://ufcstats.com/fight-details/fd0fd9a2d6ef8c4f
779,http://ufcstats.com/fight-details/9dfac33cd3ae4afd
780,http://ufcstats.com/fight-details/1cb7138b107b93b5
781,http://ufcstats.com/fight-details/578987d534a0d205
782,http://ufcstats.com/fight-details/83d59f5e52e0ac46
783,http://ufcstats.com/fight-details/b8c21a311f3f7953
784,http://ufcstats.com/fight-details/668d077ac9d7d3c9
785,http://ufcstats.com/fight-details/57ff0eb2351979c4
786,http://ufcstats.com/fight-details/476c31184332698e
787,http://ufcstats.com/fight-details/975840814b233bcd
788,http://ufcstats.com/fight-details/7410ac7e4e5acb74
789,http://ufcstats.com/fight-details/b44531903be4729a
790,http://ufcstats.com/fight-details/b6dad3a9bf911bfd
791,http://ufcstats.com/fight-details/9c7b6a20f35fb708
792,http://ufcstats.com/fight-details/9fa3623172adb4cd
793,http://ufcstats.com/fight-details/d5e927306f5d859b
794,http://ufcstats.com/fight-details/18d84b333b28de36
795,http://ufcstats.com/fight-details/688908886d8ac900
796,http://ufcstats.com/fight-details/0a3df9b1918cfc2f
797,http://ufcstats.com/fight-details/951968aa52a84928
798,http://ufcstats.com/fight-details/fc16ccf0994c6e50
799,http://ufcstats.com/fight-details/62acea88e628c3ca
800,http://ufcstats.com/fight-details/b2cdb4c34f37ad37
801,http://ufcstats.com/fight-details/fd3e8f61d8fda839
802,http://ufcstats.com/fight-details/c163ed45c21c8548
803,http://ufcstats.com/fight-details/49b2a6a93d529981
804,http://ufcstats.com/fight-details/953c89aa931082e4
805,http://ufcstats.com/fight-details/ad878cdd4fa36a3a
806,http://ufcstats.com/fight-details/52311c2cd0c84d67
807,http://ufcstats.com/fight-details/d9c0351cd21e40e0
808,http://ufcstats.com/fight-details/8cf6b22995c9efb8
809,http://ufcstats.com/fight-details/c2b842fae4e9f1dc
810,http://ufcstats.com/fight-details/4f7ec66199bba232
811,http://ufcstats.com/fight-details/490724f8b3658f67
812,http://ufcstats.com/fight-details/36d90f1812f0d432
813,http://ufcstats.com/fight-details/8ae79d7967681db8
814,http://ufcstats.com/fight-details/dadaee9624256e07
815,http://ufcstats.com/fight-details/ece3a7a9e930ef9d
816,http://ufcstats.com/fight-details/92b98afec5eb4e05
817,http://ufcstats.com/fight-details/9d3a38cc18807e10
818,http://ufcstats.com/fight-details/9de23eb1471e592b
819,http://ufcstats.com/fight-details/14176809bcdafd01
820,http://ufcstats.com/fight-details/462a95890423d3c6
